;; -*- coding:utf-8 -*-
[Comment]

[Parameter]
first-char=zyxwvutsrqponmlkjihgfedcba
total-char=zvxmljstpofieycwukbrqnhgda
lib=~/.emacs.d/site-lisp/eim/eim-wb.el
other-files=~/.emacs.d/site-lisp/eim/wbpy.txt
page-length=3

[Punctuation]
{ 『
plxg 祖国统一
plxj 军费
plxn 军纪
plyk 军训
plyn 穷困户
plyt 军旗 军旅 裕固族
plyy 军方 军国主义
pm 宙
pmad 宙斯
pmb 冗
pmea 视网膜
pmf 宙
pmgq 冗赘
pmkm 冗员
pmlh 穿山甲
pmlk 塞内加
pmqc 视同儿戏
pmta 冗长
pmxj 补贴费
pmxn 军风纪
pn 官
pnad 实习期 突尼斯
pnag ◆
pnah 军民共建点
pnai 寥落
pnaq 家属区
pnat 密医
pnav 密切 军民共建
pnaw 安心工作
pnbb 军民联防
pnbi 密函
pnbk 官职
pnbw 官阶
pnbx 农民阶级
pnce 官能
pncn 官马
pndc 密友 密码
pndf 空心砖
pndm 密布
pndq ▲
pnds 官厅
pne 甯
pneb 官服
pnee 蜜月
pnej 甯
pnep 官腔
pnfc 官运 密云
pnff 密封
pnfn 官场
pnfr 襟怀坦白
pngg 军民一致
pngk 官吏
pngt 富民政策
pnh 官
pnhi 寐
pnhk 寤
pnhn 官
pnhp 逭
pnif 蜜汁
pnip 官觉
pnjf 完璧归赵
pnjn 密电
pnjt 蜜蜂
pnkm 官员
pnlf 官署
pnll ●
pnlw 官办
pnng 官司
pnnt 突发性
pnoy 蜜糖
pnpa 官宦
pnpf 密宗
pnpg 密室
pnpl 官军
pnpn 寥寥 密密
pnpt 守恒定律
pnpu 实心实意
pnqa 官邸
pnqf 突飞猛进
pnqg 官印
pnqk 官名
pnqo 安居乐业
pnrb 密报
pnrg 官兵
pnrk 〖 〗 【 】
pnrm 官制
pnrn 官气
pnrp 密探
pnru 密接
pnsf 密植
pnso 家属楼
pnss 密林
pnt 密
pnta 官长
pntf 安民告示 密告
pntg ■ 实习生
pntj 蜜
pntm 密
pntq 官衔
pntr 宓
pnud 官差
pnuf 密闭
pnug 冠心病
pnum 官商
pnvy 定心丸
pnw 寥
pnwd 官僚
pnwe 寥
pnwf 官舍
pnwg 官倒 密使
pnwn 密旨
pnwr 密件
pnwu 官位
pnww 官价 穴居人
pnwy 密集 密令
pnxe 密级
pnxq 密约
pnxw 军民结合
pny 廴
pnya 密度 密谋
pnyg 密语
pnyo 密谈
pnyt 官话
pnyw 官府
pnyy 官方
po 灾
poaa 农业区划
poaq 灾区
poay 灾荒
pocw 灾难
podb 灾厄
podi 农业大学
pogt 农业政策
polg 农业国
polw 实业界
pona 灾民
pong 灾情
ponn 农业局
popd 灾害
pope 实业家
popy 灾祸
porh 灾年
pors 农业技术
poss 农业机械
poto 农业生产资料
potr 农业科技
potu 农业税 农业生产
pou 灾
pouj 军火交易
pouk 农业部
poum 军火商
pouu 农业部门
powk 农业人口
poyl 军火库
poyo 灾变
pp 之
ppad 之苦
ppaf 空军基地
ppal 之功
ppan 之巨 之世
ppap 之劳
ppay 安家落户
ppbb 之子
ppbf 之际
ppck 写字台
ppcw 之难
ppdc 之友
ppdd 祖祖辈辈 之大
ppde 之有
ppdg 之感 之三
ppdj 宽宏大量 之辈
ppdt 之邦
ppdw 富富有余 之春
pper 之遥
ppfb 之地
ppfc 之魂
ppfg 之士 之二
ppfn 之声
ppfp 之过
ppft 之才 被害者
ppgc 之至
ppgf 之于
ppgg 安安静静 之王 之一
ppgh 之下
ppgj 之理
ppgk 之事
ppha 之虞
pphh 之上
ppic 之治
ppid 之源
ppif 之法
ppip 之堂 之学 之滨
ppiq 之光
ppiy 之流
ppjb 之最
ppjf 之时
ppjj 之日
ppkc 之叹
ppkf 之味
ppkh 之中 之路
ppkl 之别
ppkp 冤家路窄 富裕中农
ppld 之罪
pplg 之国
pplk 神农架
pplt 之力
ppmq 之见 之风
ppmw 之内
ppnd 之忧
ppng 礼宾司 之情
ppnn 之书
ppnv 之恨
ppny 之心
ppod 之类
ppp 之
pppb 之字
pppe 之家
pppf 冠军赛
pppo 之灾
pppp 之
pppu 之初 宇宙空间
ppqc 之色
ppqh 之外
ppqi 之乐
ppqj 之象
ppqk 之句 之名
ppqq 之多
ppqv 之争
ppqy 之久
pprg 之后
pprh 之年
pprl 之舞
pprn 之气
pprv 之势
ppse 之极
ppsg 之本
ppsh 之想
ppsk 之歌
pptd 之辞
pptf 之徒
pptg 定额管理 之策
ppth 之处
pptm 之身
ppto 之秋
pptr 之物
pptt 安安稳稳
ppue 之前
ppug 之美
ppuj 之间 之意 之音
ppuo 安家立业
ppuq 之交
pput 之道 之首
ppuy 之门 之辨
ppvb 之好 空空如也
ppvi 之妙
ppvu 之嫌
ppwf 额定值
ppwg 之便
ppwq 之父
ppws 之体
ppwt 之作 之余
ppwv 之分
ppww 之人 之众
ppxc 视神经
ppxg 之母
ppxj 安家费
ppxt 之乡
ppxx 之比
ppyf 之计
ppyg 之语
ppyk 之误
ppyl 之谓
ppyn 定冠词 之词
ppyo 之谜
ppyq 之义
ppyu 之说
ppyw 之论 之夜
ppyy 家家户户 密密麻麻 之文 之言
pq 宛
pqad 宛若
pqb 宛
pqbb 宛
pqbj 剜
pqbw 军乐队
pqcs 福尔马林
pqdf 突然袭击
pqdy 褐铁矿
pqfc 冤魂
pqfu 安然无恙
pqgq 安乐死
pqgy 豁然开朗
pqk 冤
pqky 冤
pqlf 宛转
pqnb 冤屈
pqng 冤情
pqpe 冤家
pqpv 冤案
pqpw 安乐窝
pqq 鸩
pqqd 宛然
pqqg 鸩
pqqr 额外负担
pqqt 冤狱
pqrq 冤鬼
pqsd 安乐椅
pqsg 冤枉
pquj 突然间
pqvk 宛如
pqwv 冤仇
pqxx 穿针引线
pqyf 农贸市场
pqyg 寄希望于
pr 宾
prcc 牢骚
preu 穷折腾
prfs 空白支票
prg 宾
prgd 礼拜天
prgi 安排不当
prgw 宾
prh 牢
prhj 牢
prhk 空白点
prii 空气污染
prip 礼拜堂
priw 空气浴
prld 牢固
prny 之所以
prpr 牢牢
prpt 宾客
prqn 宾馆
prqt 牢狱
prst 宾格
prtd 牢笼
prtf 牢靠
prtj 塞拉利昂
pruc 袖手旁观
pruj 实质问题
pruy 牢门
prwf 家把什
prwn 衿
prwx 宗白华
pryb 宣誓就职
pryg 宾语 宾主
pryn 牢记 牢房 宾词
ps 宁
psdg 农机厂
psdh 宁夏
psdr 宁愿
psfb 穷极无聊
psfj 宋朝
psfq 宋元
psge 宁静
psgf 宽松环境
psgt 农村政策
pshe 宁肯
psia 宋江
psih 宁波
psj 宁
psjj 宁日
psqg 农村金融
psrd 福楼拜
psrn 穷酸气
psrt 神枪手
psru 安哥拉
pssk 宁可
pstf 宁德
pstk 宁和
psu 宋
psuq 宋瓷
psvt 神机妙算
psvy 农村建设
pswa 宋代
pswf 宋儒
psws 宋体
psww 宋人
psyf 宋诗
psyn 宋词
psyu 官样文章
pt 客
pta 宅
ptab 宅
ptap 神乎其神
ptaq 农牧区
ptbb 宅子
ptbp 农科院 福利院 社科院
ptbw 客队
ptcm 客观
ptdd 客套
ptdg 福利厂 神秘感
ptds 客厅
ptee 寒冬腊月
ptf 宪
ptfb 之乎者也
ptfc 客运
ptfn 客场
ptfq 宪
ptgk 家务事
ptgo 福利事业
ptgy 宫廷政变
ptia 客满
ptif 宪法
ptio 农牧渔业
ptit 安徽省 家务活
ptiy 客流
ptjh 寄生虫
ptji 穿透电流
ptk 客
ptkf 客
ptkk 客串 字符串
ptkm 额 宇航员
ptlg 客车
ptlw 客轮
ptna 农牧民
ptog 农牧业
ptov 被乘数
ptpe 客家
ptpg 额定
ptqe 神秘色彩 额角
ptqh 额外
ptqi 塞舌尔
ptrg 宪兵
ptrn 客气
ptsf 客票
ptsg 客栈
ptsm 客机
pttd 客籍
ptte 客船 客舱
pttx 宅第
ptud 额头
ptuj 宪章
ptum 客商
ptup 军备竞赛
ptuw 安身立命
ptuy 宅门
ptws 客体
ptww 客人 被告人
ptwx 神秘化 客货
ptxj 福利费
ptya 额度 客席
ptyh 客店
ptyl 被称为
ptyn 客房 客户
ptyw 客座
ptyy 军委主席
pu 实
pua 褡
puad 初期
puah 补牙
puak 褡
puax 补药
pubb 褂子 裤子 袍子 袖子 裙子 褥子 袜子 被子
pubf 实际
pubw 初阶
puc 衩
pucc 裰
pucv 鹤立鸡群
pucw 实验 被难
pucy 衩
pud 实
pudd 被套
pudf 褥
pudg 初三 实感
pudh 实在 初夏
pudm 被面
pudu 实
pudw 初春
pue 衫
pueb 被服
puec 补胎
pueg 补助
puet 衫 实用
puf 衬
pufb 实地
pufc 被动 被劫 褪去
pufe 冠状动脉
pufg 实干
pufh 褂
pufi 补救
pufj 褚 襦
pufk 初露 裸露 袒露
pufr 完美无缺
pufs 空头支票
puft 补考
pufy 衬
pug 袜
puge 裱
pugg 初一
pugh 补正
pugi 寡头政治
pugj 实惠
pugk 裙带 实事
pugm 实现
pugs 袜
pugw 袖珍
puh 补
puhc 被
puhh 补上
puhi 初步
puhk 实战 初战
puhw 初具
puhy 补
pui 衤
puif 初潮
puih 初小
puin 补漏
puip 实学 初学
puiv 裆
puiy 补注
puj 宰
puja 空间电荷
pujf 衬里 初时 实时
pujg 袒 实是
pujj 初日
pujl 褴
pujm 衬映
pujn 褐
pujr 裼
pujs 裸
puk 裎
pukg 裎
pukh 初中 实足 实践 补足 补遗
pukk 农产品 补品 袖口
pukm 守门员 审判员
pul 裢
puld 裕固
pulp 裢
pult 实力
pum 袖
pumg 袖
pumh 补贴
pumj 实则
pumq 初见
pumw 衲
pun 袂
pund 裾
pung 实情 襟怀
punh 实收
punr 褶
punt 补发 实在性
punu 实习 补习
punw 袂
puny 实心
puo 褛
puoa 褐煤
puog 实业
puov 褛 实数 被减数
pupd 被害 宰割
pupf 初赛
pupg 寝室 补写
pupj 初审
pupn 审判官
pupp 祖冲之
pupu 裤衩 衬衫 被褥 襁褓
pupw 被窝
puq 袍
puqc 补色 褪色 褐色
puqd 实然
puqe 补角
puqi 安道尔
puqj 初旬
puqn 袍
puqs 被杀 宰杀
puqt 初犯
puqv 褶皱
pur 裨
purb 补报
purf 裨 实质
purg 被捕
purh 初年
purk 袖扣 被扣
purm 褫 补缺
purn 实据
purp 被迫 被控
purr 补白
purt 衬托
pury 袒护
pus 襟
pusc 实权 审判权
pusf 补票 袖标
pusg 补丁
push 宰相
pusi 襟
pusr 襻
pusu 补校
pusy 补述
put 袄
puta 审判长
putd 袄
putf 衽 实行 初等 被告 补选 初选
putg 初生
puth 初版
putj 实利
putk 袼
putl 补血 实务
puto 初秋
putp 裤管
putr 实物
putu 补税 初冬
puty 补入 初稿
puu 袢
puud 补养 宰羊
puue 褙
puuf 袢
puuj 裥 袖章 被单
puuk 实况
puuq 实效 初次 补交 初交 被盗
puuw 裨益 补益
puv 初
puvc 寝 初始
puve 裉
puvi 实录
puvk 裙 裕如
puvn 初
puvp 褪
puw 裕
puwb 初创
puwd 袱
puwe 被俘
puwg 补全 实例
puwh 补修
puwi 裣 补偿
puwk 裕 袷
puwn 衿 补假
puwq 实像
puws 褓 实体 裸体
puww 实价 被人
puwx 补货
pux 襁
puxe 初级
puxg 实绩
puxj 襁
puxr 空前绝后
puxw 补给
puy 裤
puya 褊 初度 初试
puyc 补充
puye 衬衣
puyg 补语 初评 实证
puyj 补课
puyk 初衷
puyl 裤
puyn 实词
puyo 初恋
puyt 实施 实话
puyu 实说
puyw 初诊
pv 安
pvag 安葬 突如其来
pvai 安东
pvb 宄
pvbb 案子
pvdm 安如泰山
pvdp 安达
pvdw 安泰
pvf 安
pvfc 安魂
pvfm 安南
pvfr 完好无损
pvfu 安培
pvgb 安顿
pvge 安静
pvgf 宝刀不老 安于
pvgu 安平
pvhh 安上
pvhj 案桌
pvhn 安眠
pvht 安睡
pvit 福建省
pvjl 安曼
pvjq 安歇
pvlf 安置
pvmh 案由
pvna 安民
pvnd 安居
pvnf 安慰
pvng 案情
pvnt 案发
pvny 安心
pvpe 安家
pvpg 安定
pvps 安宁
pvpy 安祥
pvqd 安然 安危
pvqi 安乐
pvqk 安逸
pvqt 案犯
pvrd 安排
pvrf 安抚
pvrt 安插
pvs 案
pvsr 案板
pvsu 案
pvtd 安适
pvtg 安生 案秤
pvth 安息 案牍
pvtm 安徽 安身
pvtq 安稳
pvud 案卷 案头
pvuf 安装
pvus 安闲
pvut 案首
pvvb 安好
pvvn 安妮
pvvv 安娜
pvwg 安全 案例
pvwr 案件
pvwv 安分
pvwx 初始化
pvyd 安庆
pvyg 案语
pvym 安设
pvyn 安谧
pvyt 安放
pvyu 安详
pvyv 安康
pvyx 完好率
pw 空
pwa 空
pwaa 窝工
pwad 穷期 穷苦 窝藏
pwaf 空
pwak 空勤
pwan 窍
pwap 宿营
pwaq 军分区 安全区
pwat 穿
pwav 窃
pwaw 窗花
pwb 窿
pwbb 窗子 空子
pwbc 窃取
pwbg 窿
pwbi 空隙
pwbm 突出
pwbn 穿孔
pwbt 空降 穹隆
pwbw 被保险人
pwby 空防
pwck 窗台
pwcw 空难
pwd 突
pwdd 安全套
pwde 罕有 空有
pwdg 安全感
pwdh 突破
pwdj 宿
pwdr 宿愿
pwds 宴会厅
pwdu 突
pwdx 突袭 空袭
pwdy 窘态
pwee 容貌
pwen 空肠
pwet 守信用 穿用
pwf 罕
pwfa 穿戴 空域 空载
pwfb 空地
pwfc 空运
pwfd 窦 空城
pwff 穿墙 社会需求
pwfg 安全地带
pwfh 突起 穿越
pwfi 察
pwfj 罕 突进
pwfl 安全运输
pwfm 突击
pwfp 穿过 安全无害
pwfq 窥
pwfu 窘境
pwfw 社会地位
pwg 窒
pwgf 窒
pwgh 容下
pwgj 穷理
pwgk 窝囊 安全带 穷途末路 空速 窄带
pwgm 穿刺
pwgn 窀
pwgq 突兀
pwha 空虚 空虑
pwhh 社会上 穿上
pwhk 空战
pwhs 宏伟目标
pwi 窕
pwih 窄小
pwim 空洞 窥测 窑洞
pwip 察觉 社会学 社会治安
pwiq 窕 容光 空泡
pwj 窠
pwjg 容量
pwjh 害人虫
pwjq 容易
pwjs 窠
pwjy 空旷
pwk 窜
pwkd 空喊
pwkh 窜 空中
pwkk 窗口 宣传品 容器
pwkm 宣传员
pwkr 窃听
pwkw 窝
pwl 穷
pwlb 穷
pwlf 突围 空转
pwlg 穷国
pwls 穷困
pwlw 究办
pwm 帘
pwmh 帘 安全帽
pwmm 鹤岗
pwmp 社会财富
pwmq 罕见 窥见
pwn 窟
pwnd 穴居
pwng 容情
pwnk 鹤壁
pwnm 窟
pwnn 安全局
pwnt 安全性 社会性 突发
pwny 穷尽 穿心 空心
pwo 窭
pwoo 窝火
pwov 窭
pwpb 宋体字
pwpl 空军
pwpn 安分守己
pwpt 空额 社会福利
pwpv 窃案
pwpw 窗帘 窈窕 穿空 空穴 窟窿
pwpy 窥视
pwq 穸
pwqa 容错
pwqb 宿怨
pwqd 突然
pwqh 窗外
pwqt 窜犯
pwqu 穸
pwr 窑
pwrh 察看
pwrm 窑 空缺 空投
pwrn 空气 窃据
pwrp 窘迫 窥探
pwrr 空白
pwrs 安全技术
pwrt 穿插 空手
pwrw 安全操作
pwry 窳 安全措施 社会制度
pwsa 窗框
pwsc 穿梭
pwsh 空想
pwsi 空档
pwsn 完全可以
pwst 安全可靠 空格
pwt 窗
pwtb 社会科学院
pwte 穿透
pwtf 窄 穿行
pwtg 寄人篱下 安全第一
pwth 窒息
pwti 社会科学
pwtj 容得
pwtk 窖 容积
pwtl 社会各界
pwtm 容身
pwto 安全系数 空翻
pwtp 窆 空乏
pwtq 窗
pwtr 农作物
pwtt 窃笑 空竹
pwtu 安全生产
pwtw 完全符合
pwty 社会秩序 穿入
pwu 穴
pwua 空瓶
pwub 安全部队
pwud 穿着 空头
pwue 空前
pwui 空阔
pwuj 窨 空间 究竟 社会问题
pwuk 宣传部
pwul 安全装置
pwup 邃
pwuq 宿将
pwus 空闲
pwut 宿疾 容颜 穴道
pwuw 安全阀
pwuy 窍门 安全门 空门
pwv 究
pwvb 究 穿好
pwve 空姐
pwvk 窘
pwvo 空灵
pwvt 窠臼
pwvy 容忍
pww 容
pwwb 安全保卫
pwwe 安全使用
pwwf 宿舍
pwwg 宿命
pwwj 窬
pwwk 容
pwwn 穷追
pwwp 安全保密
pwws 窗体
pwwt 社会公德 穷途 空余
pwwu 穴位 空位
pwww 穷人 寄件人 寄信人 容人
pwwx 社会化
pwwy 安全保证 社会舆论
pwx 穹
pwxb 穹
pwxj 补偿费
pwxl 窈
pwxm 容纳
pwxt 窗缝
pwxx 社会组织
pwy 鹤
pwyg 鹤 宿主 窝主
pwyh 容让
pwym 空调
pwyn 窗户
pwyo 突变 空谈
pwyt 空话 容许 安全设备
pwyw 宿命论 空论 空座
pwyy 社会主义 空文 察访 官僚主义
px 它
pxab 神经节
pxb 它
pxbn 它也
pxbw 初级阶段
pxcc 它又
pxce 它能
pxet 它用
pxff 补缀乾坤
pxft 神经过敏
pxgi 它还
pxgy 初级班
pxif 被统治者
pxix 被统治阶级
pxjg 它是
pxks 神经中枢
pxkt 密纹唱片
pxqt 神经错乱
pxrf 神经质
pxri 神经失常
pxrn 它所
pxrq 它的
pxtv 守纪律
pxug 神经病
pxuj 它意
pxuk 初级产品
pxuq 它将
pxwf 穷乡僻壤 它会
pxwu 它们
pxww 家乡人
pxyi 它就
pxyx 神经衰弱
py 社
pya 祺
pyaa 神工
pyab 礼节
pyaj 定计划
pyal 神功
pyaq 社区
pyat 神医
pyaw 祺 礼花
pyb 祁
pybh 祁
pybi 祖孙
pybk 神职
pybt 家庭出身
pybw 祛除
pyce 神通 神勇
pycf 神圣
pycq 察言观色
pyd 祷
pydc 祓
pydd 禊
pydf 祷
pydg 祜 神威
pydj 祖辈
pydr 祝愿 祈愿
pyds 神奇
pydt 祝寿
pydw 祀奉
pydy 神态 福态
pye 祖
pyeb 礼服
pyee 礼貌
pyeg 祖
pyes 神采
pyf 社
pyfa 视域
pyfc 祛 神魂
pyff 神坛
pyfg 社 祈雨
pyfi 祈求
pyfk 禧
pyfn 神志
pyft 社教
pyfy 祖坟
pyg 福
pygd 祆
pyge 神甫
pygk 神速 祸事
pygl 福
pygm 祥瑞
pygo 家庭副业
pygy 寓庄于谐
pyh 祉
pyhg 祉
pyhh 祖上
pyhi 视频
pyhk 视点
pyhm 祯
pyhw 宋庆龄
pyi 礻
pyic 礼治 神汉
pyip 视觉 礼堂 祠堂 神学 禅学
pyiq 祧
pyis 祝酒
pyiy 神游
pyj 神
pyje 神明
pyjf 视野
pyjg 祖师 禅师
pyjh 神
pyjm 礼遇
pyjr 安度晚年
pyjt 福星
pyk 祝
pykj 视唱
pykk 礼品 祸患 神品
pykm 社员
pykq 祝
pykr 视听
pykw 祸
pyld 神恩
pylf 社团 审计署
pylg 祖国
pyli 实施办法
pylk 祝贺
pyln 神思
pylt 视力 视图 空话连篇
pylw 视界 视为畏途
pym 视
pyma 神曲
pymg 视同
pymq 视
pyn 冖
pyna 神殿
pync 神怪
pynd 祖居
pyng 神情
pynk 祠
pynn 礼 祀 审计局
pyny 辶 祸心
pyog 祖业
pyoq 礼炮
pypd 祸害
pype 神农
pypf 祖宗 禅宗
pypg 禅定
pypw 视察
pypy 祝福 祈福 祈祷 神社 神 祀神 福 祸福
pyq 祢
pyqc 神色
pyqe 视角
pyqi 祢 礼乐
pyqu 穿衣镜
pyqy 祗
pyr 祈
pyrd 礼拜
pyrg 神兵
pyrh 祈
pyrn 神气 福气
pyrq 祛魅
pysc 神权 宗主权
pysm 禅机
pyss 福柯 禅林
pysv 祸根
pyt 祚
pyta 社长
pytd 祖籍 祝辞 神智
pyte 神秀
pytf 祚 祖先 祷告 赛义德
pyth 神算
pytj 福利
pytk 祥和
pytl 社稷
pytn 神秘
pytr 礼物
pytu 福科
pyty 神往
pyu 祥
pyua 视阈
pyud 祥 视差
pyuf 禅
pyuj 神童 神意 神韵 禅意 福音
pyuo 禚
pyuq 社交 神交
pyut 祸首 神道
pyv 禄
pyvf 福建
pyvi 禄 神妙
pyvo 神灵
pyvv 家庭妇女 神女
pywd 神佑 福佑
pywf 社会 祖传 神会
pywg 神龛
pywm 神仙
pywn 神似
pywo 家庭作业
pywq 祝你 祖父 神父 神像
pywt 神伤 视作
pywu 禄位 神位
pywv 福分
pyww 神人
pywx 神化
pywy 礼仪 神领
pyxc 神经
pyxg 视线 祖母
pyxm 实施细则
pyy 宀
pyye 禳
pyyh 礼让 禅让
pyyl 被评为 视为
pyym 福州市 祖庙 神庙
pyyn 宀 祈望 礼记 祝词 神户 神启 禅房
pyyo 神迹
pyyt 神话 神州 福州
pyyw 社论 神谕
pyyy 实证主义
q 我
qa 氏
qaaa 多项式
qaai 错落
qaam 昏黄
qaaw 昏花
qabb 钳子
qabw 包工队
qace 多功能
qad 锘
qadg 错落有致
qadk 锘
qadu 昏厥
qaep 错爱
qaf 钳 箝
qafa 象牙塔
qafg 钳
qafp 错过
qafr 金瓯无缺
qaga 错开
qagk 错事
qah 舛
qahb 铘
qahh 舛
qahs 桀
qaht 昏睡
qahy 昏眩
qaie 镜花水月
qaip 错觉 昏沉
qaj 错
qajd 镆
qajf 昏
qajg 错 错题
qaju 昏暗
qak 钷
qakg 钷
qal 锚
qalg 锚 错车
qan 钜
qanc 错怪
qand 独幕剧
qang 钜
qant 钺
qany 铽
qaop 昏迷
qap 铹
qapb 错字
qapl 铹
qapv 错案
qaqe 错角
qaqt 多劳多得
qarh 错看
qarm 钳制
qart 急功近利
qarw 错失
qarx 金戒指
qasg 错配
qat 铙
qatd 错乱
qath 错处
qatj 匈牙利
qatq 铙
qav 氏
qavs 错杂
qavt 昏君
qawc 镬
qawg 昏倒
qawo 乌七八糟
qawu 错位
qaxf 锋芒毕露
qaxp 错综
qay 氐
qayb 邸
qayg 鸱
qayi 氐
qayj 杀菌剂
qayk 错误
qayt 氏族
qayv 昏庸
qb 凶
qbad 危险期
qbal 逸出功
qbbb 镊子
qbbc 迎娶
qbbw 凶险
qbc 镊
qbcc 镊
qbdm 迎面
qbdn 怨尤
qbdw 迎春
qbfm 迎击
qbfn 怨声
qbfr 负隅顽抗
qbg 铒
qbgo 凶恶 迎来
qbgq 凶残
qbh 钌
qbhf 眢
qbhh 迎上
qbhk 迎战
qbja 凶暴
qbjn 狼子野心
qbk 凶
qbkd 乌孜别克
qbkk 凶器 危险品
qbky 乌孜别克族
qbl 锰
qblg 锰
qbmd 鸳鸯
qbmq 迎风
qbn 怨
qbnf 独出心裁 怨愤
qbnj 凶悍
qbnt 危险性 怨悔
qbnu 怨
qbnv 怨恨
qbp 迎
qbpk 迎
qbpr 迎宾
qbpt 凶宅
qbpy 凶神
qbq 鸳
qbqg 鸳
qbqr 锰铁
qbqs 凶杀
qbqt 凶猛 凶狠 凶犯
qbrb 包拯
qbrh 凶年
qbrn 怨气
qbrq 狮子搏兔
qbrt 凶手
qbru 迎接
qbs 锕
qbsh 凶相
qbsk 锕
qbtd 迎敌
qbud 迎头 迎着 迎送
qbus 迎亲 迎新
qbvc 怨怒
qbvv 外孙女 怨妇 怨女
qbwg 迎合
qbwh 迎候
qbwj 怨偶
qbws 独联体
qbwy 凶信
qbyy 怨言
qc 色
qcab 狂欢节
qcae 色散
qcan 色艺
qcaq 勾芡
qcaw 鲍桑葵
qcb 色
qcbc 勾取
qcbm 勾出
qcbn 杀鸡取蛋
qcbq 杀鸡取卵
qcce 勾通
qces 色彩
qcf 铎
qcfh 铎 勾起
qcgk 色带
qcgl 勾画
qcgu 犹豫不决
qcgx 色素
qcgy 色斑
qci 勾
qcic 色泽
qcij 色温
qcip 色觉
qciq 色光
qciv 勾当
qcjp 色晕
qckh 勾践
qcn 钯
qcng 色情
qcnt 针对性
qcop 色迷
qcou 色料
qcqi 勾销
qcqk 仅够
qcqt 够劲儿 色狼
qcra 勾搭
qcrq 色鬼
qcru 色拉
qcsh 色相
qcsu 色样
qctt 色笔
qcud 色差
qcww 色欲
qcwy 勾住
qcxf 勾结
qcxh 勾引
qcxu 色弱
qcy 钗
qcya 色度
qcyk 色衰
qcym 色调
qcyn 色盲
qcyy 钗 乐观主义
qd 然
qdaw 乌龙茶
qdb 危
qdbb 危
qdbw 危险
qdc 郄
qdcb 郄
qdcw 危难
qdcy 钹
qdde 希有
qddm 然而
qddn 铸成
qdds 希奇
qde 肴
qdea 希腊
qdef 肴
qdeg 铕
qdep 狼奔豕突
qdex 卵磷脂
qdey 危及
qdf 锛
qdfa 锛
qdfd 危城
qdfi 希求
qdft 铁面无私
qdfu 危境
qdg 钴
qdgi 然否
qdgq 危殆
qdgw 锲而不舍 负有责任
qdh 锲
qdhd 锲
qdhk 争夺战
qdiv 鱼龙混杂
qdjq 危在旦夕
qdlt 希图
qdm 希
qdmb 郗
qdmh 希 钸
qdmj 然则
qdmw 欷
qdn 铖
qdne 铁石心肠
qdnn 危局
qdnt 铖
qdo 然
qdou 然
qdpb 铸字
qdpd 危害
qdpw 希罕
qdpy 名存实亡
qdqc 银灰色
qdqf 镣铐
qdqi 鲍威尔
qdqn 肴馔
qdqp 久而久之
qdqq 情有独钟
qdqr 铸铁
qdqv 危急
qdrg 然后 希捷
qdrt 多面手
qdsm 危机
qdso 危楼
qdt 铸
qdtf 铸 铸造
qdtg 危重
qdtm 铸币
qdu 镣
qdug 狂犬病
qdui 镣
qduw 镢
qdux 希冀
qdw 詹
qdwf 留有余地
qdwg 煞有介事
qdwr 铸件
qdws 多面体
qdww 犹太人
qdwy 詹
qdy 钛
qdyn 希望 危亡 危房
qdyt 独龙族
qdyy 钛 危言
qe 角
qeae 解散
qeah 解颐
qeai 角落
qeak 解惑
qeax 解药
qebb 狗腿子
qebk 解职
qebm 解聘
qebw 解除
qecl 解劝
qecw 解难
qedc 解码 够朋友
qedf 解压
qedg 触感
qedw 触礁
qedy 名胜古迹
qeea 角膜
qeed 触须
qeep 角逐
qeeu 解脱
qeey 触及
qefc 锾 触动
qefh 解趣
qefi 解救
qefy 锊
qeg 钥 觫
qega 解开
qegc 触到
qegf 角球
qegh 解下
qegi 觫
qegj 解理
qegk 解囊
qegl 锄
qegx 解毒
qehh 触目
qei 觥
qeif 解法
qeij 解渴
qeim 鱼肝油
qeip 触觉
qeiq 觥
qeis 解酒
qej 角
qejg 钥匙 解题
qejy 触
qekf 解嘲
qelf 解围
qelt 角力
qen 觖
qent 触发
qenv 解恨
qenw 觖
qeoo 角膜炎
qeov 解数
qepg 勾股定理
qepn 解密
qeqc 角色
qeqd 解危
qeqe 触角
qeqm 角钢
qeqn 解馋 解饿
qeqr 角铁
qeqt 触犯
qeqw 角锥
qer 觚
qera 触摸
qerf 角质
qerg 邂逅
qern 解气
qert 解手 触手
qerv 解热
qery 觚
qeso 角楼
qesq 解构
qesr 解析
qess 解梦
qet 钐
qeto 解释
qetp 解乏
qetr 觞
qetw 解答
qeu 斛
qeua 解冻
qeuc 触痛
qeud 锄头 解送
qeuf 斛 觯 角斗
qeuk 解剖
qeun 解决 解闷
qev 解
qeva 触媒
qevc 触怒
qevh 解
qevj 蟹
qevp 邂
qews 解体
qewt 铁腕人物
qeww 希腊人
qewx 角化
qexj 解缆
qexq 解约
qeya 角度
qeyc 解译
qeyf 解读
qeyg 希腊语
qeym 解调
qeyn 解雇
qeyo 解谜
qeyt 解放
qeyu 解说
qeyy 希腊文
qf 针
qfay 销声匿迹
qfbn 针孔
qfcf 针对
qfcr 危地马拉
qfdf 镇压
qfdp 乌干达
qfdt 针砭
qffo 杀无赦
qfft 独裁者
qffu 怨声载道
qffw 急起直追
qfg 钍
qfge 镇静
qfgm 针刺
qfgx 金霉素 链霉素
qfgy 金声玉应 包干到户
qfh 针
